Accession,Origin,Group,Starch,Protein,Oil,Fib,Ash,Density
Ames14115,"US, Virginia",non-stiff stalk,64.96,12.05,3.2,0.64,1.06,1.35
Ames19016,"US, Virginia",non-stiff stalk,63.54,12.83,3.47,0.98,1.18,1.33
Ames19313,"US, Connecticut",non-stiff stalk,62.04,12.92,3.38,1.31,1.08,1.3
Ames19318,"US, Indiana",non-stiff stalk,63.43,11.4,3.42,1.28,1.15,1.3
Ames19319,"US, Indiana",non-stiff stalk,65.96,10.84,3.02,1.08,1.1,1.32
Ames20120,"US, Missouri",non-stiff stalk,59.62,14.02,3.76,1.76,1.08,1.26
Ames22750,"US, Indiana",non-stiff stalk,61.75,13.04,3.42,1.08,1.13,1.32
Ames24704,"US, Michigan",non-stiff stalk,59.13,13.47,5.42,1.1,1.19,1.31
Ames24711,"US, Michigan",non-stiff stalk,58.08,13.92,4.06,1.31,0.93,1.29
Ames24746,"US, Michigan",non-stiff stalk,62.77,12.96,2.81,1.15,1.17,1.31
Ames24747,"US, Michigan",non-stiff stalk,64.31,12.71,2.58,0.99,1.13,1.33
Ames24748,"US, Michigan",non-stiff stalk,61.25,13.02,4.97,1.07,1.1,1.31
Ames24749,"US, Michigan",non-stiff stalk,58.77,14.68,5.36,1.09,1.27,1.3
Ames24750,"US, Michigan",non-stiff stalk,62.87,12.74,4.06,0.85,1.21,1.33
Ames25219,"US, Minnesota",non-stiff stalk,61.37,13.38,3.63,1.73,1.1,1.26
Ames25221,"US, Minnesota",non-stiff stalk,61.5,13.99,3.51,1.79,1.19,1.26
Ames26748,"US, Iowa",non-stiff stalk,61.72,11.63,5.13,2.17,1.37,1.22
Ames26801,"US, Indiana",non-stiff stalk,62.08,13.39,3.28,0.93,1.1,1.33
Ames27183,"US, North Carolina",non-stiff stalk,64.19,11.67,3.38,1.69,1.14,1.27
Ames27184,"US, Pennsylvania",non-stiff stalk,60.8,13.41,4.34,1.88,1.19,1.24
NSL28966,"US, Ohio",non-stiff stalk,59.08,14.99,3.91,1.21,1.12,1.3
NSL30056,"US, Wisconsin",non-stiff stalk,62.05,12.04,2.93,1.22,1.01,1.31
NSL30067,"US, Wisconsin",non-stiff stalk,65.65,10.95,3.24,0.63,0.86,1.35
NSL42877,"US, Minnesota",non-stiff stalk,61.72,13.29,3.59,1.59,1.17,1.27
NSL65872,"US, Iowa",non-stiff stalk,66.85,10.45,2.9,1.17,1.09,1.32
PI517968,"US, Pennsylvania",non-stiff stalk,59.59,14.05,3.59,1.2,0.93,1.3
PI520774,"US, North Carolina",non-stiff stalk,62.28,12.49,3.95,0.99,1.21,1.33
PI527699,"US, Iowa",non-stiff stalk,62.55,13.6,3.23,0.36,1.1,1.37
PI527700,"US, Iowa",non-stiff stalk,62.31,13.31,3.47,0.94,1.15,1.33
PI538007,"US, Iowa",non-stiff stalk,61.16,12.09,3.72,1.58,1.1,1.28
PI547086,"US, Iowa",non-stiff stalk,65.43,9.51,2.45,1.42,0.96,1.3
PI547090,"US, Indiana",non-stiff stalk,64.66,11.34,2.16,1.07,1.07,1.33
PI548804,"US, Iowa",non-stiff stalk,64.67,10.85,2.64,1.34,1.12,1.3
PI548805,"US, Indiana",non-stiff stalk,60.93,13.14,3.48,1.1,1.12,1.32
PI550442,"US, Missouri",non-stiff stalk,59.74,12.94,4.89,0.86,1.13,1.33
PI550472,"US, Iowa",non-stiff stalk,63.07,10.78,3.32,1.7,1.05,1.27
PI552815,"US, Iowa",non-stiff stalk,61.03,13.01,2.97,1.5,1.15,1.29
PI555651,"US, Illinois",non-stiff stalk,62.36,12.64,2.68,1.04,0.95,1.33
PI560081,"US, Pennsylvania",non-stiff stalk,60.47,13.37,3.73,0.85,1.13,1.34
PI564682,"US, Iowa",non-stiff stalk,64.22,10.27,3.13,1.76,1.06,1.27
PI583351,"US, Missouri",non-stiff stalk,62.36,12.37,2.85,0.62,1.09,1.36
PI584529,"US, Iowa",non-stiff stalk,63.82,11.79,3.14,1.15,1.07,1.32
PI587139,"US, Minnesota",non-stiff stalk,62.6,11.85,4.09,1.88,1.3,1.25
PI587143,"US, Minnesota",non-stiff stalk,60.27,12.13,3.66,1.58,0.99,1.28
PI587149,"US, Virginia",non-stiff stalk,62.63,12.26,3.15,1.41,1.23,1.3
PI587150,"US, Virginia",non-stiff stalk,65.39,10.33,3.15,0.77,1.06,1.35
PI587154,"US, Wisconsin",non-stiff stalk,62.01,11.4,4.17,1.4,1.31,1.29
PI594045,"US, Iowa",non-stiff stalk,61.35,13.26,4.09,0.8,1.16,1.33
PI594046,"US, Iowa",non-stiff stalk,64.32,10.95,3.41,1.2,1.25,1.32
PI594049,"US, Iowa",non-stiff stalk,63.99,11.36,4.98,0.98,1.27,1.32
PI600751,"US, Iowa",non-stiff stalk,62.37,13.47,3.2,1.56,1.11,1.28
PI600791,"US, Iowa",non-stiff stalk,62.84,12.7,3.09,1.67,1.17,1.28
PI600944,"US, Iowa",non-stiff stalk,65.63,10.89,2.52,1.59,0.97,1.28
PI600955,"US, Iowa",non-stiff stalk,65.35,10.65,3.34,1.22,1.05,1.31
PI600956,"US, Illinois",non-stiff stalk,61.78,11.52,3.78,1.1,1,1.31
PI601005,"US, Iowa",non-stiff stalk,64.07,11.4,3.33,1.58,1.1,1.28
PI601006,"US, Iowa",non-stiff stalk,64.96,11.44,2.79,0.91,1.11,1.34
PI601008,"US, Iowa",non-stiff stalk,62.22,11.83,2.63,1.41,0.99,1.3
PI601079,"US, Iowa",non-stiff stalk,63.79,12.91,1.86,1.05,1.02,1.33
PI601170,"US, Iowa",non-stiff stalk,61.77,12.24,3.78,1.22,1.2,1.32
PI601208,"US, Indiana",non-stiff stalk,63.64,12,2.41,1.37,0.99,1.3
PI601209,"US, Illinois",non-stiff stalk,65.92,12.73,3.42,1.06,0.97,1.32
PI601229,"US, Iowa",non-stiff stalk,63.67,12.7,1.74,1.64,1.07,1.28
PI601269,"US, Michigan",non-stiff stalk,62.8,12.01,2.89,1.11,1.02,1.31
PI601270,"US, Iowa",non-stiff stalk,64.84,11.26,3.09,1.59,1.18,1.29
PI601316,"US, Iowa",non-stiff stalk,62.32,13.13,3.67,1.26,1.15,1.31
PI601317,"US, Iowa",non-stiff stalk,62.81,11.43,3.92,1.4,1.12,1.29
PI601318,"US, Iowa",non-stiff stalk,65.31,10.94,3.44,1.13,1.14,1.32
PI601319,"US, Iowa",non-stiff stalk,65.14,11.17,2.91,1.32,1.09,1.31
PI601320,"US, Iowa",non-stiff stalk,63.84,11.29,3.24,1.08,1.12,1.31
PI601322,"US, Iowa",non-stiff stalk,65.84,11.78,2.29,1,1.05,1.34
PI601360,"US, Iowa",non-stiff stalk,62.59,12.89,3.52,1.13,1.15,1.31
PI601361,"US, Indiana",non-stiff stalk,66.53,9.38,3.19,1.21,1.05,1.32
PI601403,"US, Iowa",non-stiff stalk,57.78,13.76,3.34,1.44,1.02,1.29
PI601405,"US, Iowa",non-stiff stalk,63.39,11.38,3.8,1.18,1.24,1.32
PI601438,"US, Iowa",non-stiff stalk,63.22,11.36,3.13,1.4,1.14,1.3
PI601440,"US, Illinois",non-stiff stalk,63.28,11.32,3.58,1.12,1.08,1.32
PI601457,"US, Wisconsin",non-stiff stalk,63.55,13.44,2.39,1.36,1.15,1.3
PI601459,"US, Minnesota",non-stiff stalk,63.52,12.16,3.22,1.27,1.2,1.31
PI601466,"US, Iowa",non-stiff stalk,61.65,13.19,3.05,1.13,1.14,1.32
PI601470,"US, Illinois",non-stiff stalk,67.82,10.49,1.76,1.36,1.09,1.32
PI601494,"US, Iowa",non-stiff stalk,65.19,11.16,2.52,1.47,1.1,1.3
PI601495,"US, Iowa",non-stiff stalk,63.8,12.02,3.31,1.59,1.09,1.28
PI601496,"US, Iowa",non-stiff stalk,62.08,12.58,2.72,1.21,1.07,1.32
PI601497,"US, Iowa",non-stiff stalk,65.01,11.34,3.17,1.16,1.04,1.32
PI601499,"US, Iowa",non-stiff stalk,66.45,10.55,1.93,1.39,1.14,1.32
PI601500,"US, Iowa",non-stiff stalk,64.86,9.87,4.02,1.69,1.2,1.27
PI601501,"US, Iowa",non-stiff stalk,65.52,10.48,2.32,1.12,1.05,1.33
PI601560,"US, Illinois",non-stiff stalk,65.98,12.36,1.97,0.86,1.12,1.35
PI601561,"US, Georgia",non-stiff stalk,67.87,9.08,2.21,1.25,0.94,1.31
PI601562,"US, Iowa",non-stiff stalk,63.96,10.64,2.96,1.87,1.06,1.26
PI601566,"US, Illinois",non-stiff stalk,62.2,12.82,2.87,1.53,1.15,1.29
PI601567,"US, Iowa",non-stiff stalk,61.52,12.75,2.4,1.48,1.1,1.3
PI601568,"US, Nebraska",non-stiff stalk,62.56,11.86,3.55,1.55,1.03,1.28
PI601570,"US, Iowa",non-stiff stalk,64.47,10.55,3.15,1.58,1.26,1.29
PI601574,"US, Iowa",non-stiff stalk,64.14,10.02,3.88,1.19,1.1,1.31
PI601576,"US, Tennessee",non-stiff stalk,65.31,9.94,2.61,1.63,1.12,1.28
PI601685,"US, Iowa",non-stiff stalk,61.09,12.71,4.34,1.72,1.18,1.26
PI601686,"US, Iowa",non-stiff stalk,64.72,10.78,4.41,1.5,1.17,1.28
PI601689,"US, Iowa",non-stiff stalk,58.73,14.13,3.16,1.01,1.36,1.31
PI601726,"France, Nouvelle-Aquitaine",non-stiff stalk,64.18,11.16,2.66,1.64,1.23,1.29
PI601727,"France, Nouvelle-Aquitaine",non-stiff stalk,63.13,11.74,3.48,1.59,1.24,1.28
PI601728,"France, Nouvelle-Aquitaine",non-stiff stalk,66.24,10.73,2.5,1.35,1.03,1.31
PI601774,"US, Iowa",non-stiff stalk,61.24,14.48,1.65,1.27,0.96,1.32
PI601782,"US, Iowa",non-stiff stalk,63.84,12.01,2.63,1.25,1.03,1.31
PI601783,"US, Iowa",non-stiff stalk,64.85,11.87,2.96,1.18,1.05,1.32
PI601786,"US, Iowa",non-stiff stalk,61.32,12.35,2.96,1.36,1.11,1.29
PI601788,"US, Iowa",non-stiff stalk,63.26,11.91,2.8,1.45,1.03,1.3
PI601791,"US, Iowa",non-stiff stalk,63.88,11.36,3.61,1.13,1.19,1.32
PI601792,"US, Iowa",non-stiff stalk,65.99,11.07,2.36,1.27,1.26,1.31
Ames24575,"US, Iowa",popcorn,64.23,14.18,2.45,0.23,1.08,1.38
Ames24576,"US, Iowa",popcorn,64.28,12.95,1.48,0.22,0.89,1.39
Ames24577,"US, Iowa",popcorn,58.68,14.19,2,1.08,0.79,1.32
Ames28973,"US, Iowa",popcorn,59.87,13.79,2.53,0.68,0.94,1.35
Ames28975,"US, Iowa",popcorn,57.24,14.63,3.06,1.06,0.89,1.32
Ames28979,"US, Iowa",popcorn,61.68,12.13,2.62,0.84,0.96,1.34
Ames28980,"US, Iowa",popcorn,58.14,15.04,2.82,0.67,0.88,1.35
Ames28981,"US, Iowa",popcorn,58.94,13.43,3.95,0.52,0.97,1.36
Ames28989,"US, Iowa",popcorn,62.83,11.42,2.44,0.87,0.94,1.34
Ames28992,"US, Iowa",popcorn,62.44,10.95,3.62,0.89,0.98,1.33
Ames28999,"US, Iowa",popcorn,62.09,11.83,3.3,0.63,0.97,1.35
Ames29005,"US, Iowa",popcorn,60.4,13.26,2.79,0.63,1.01,1.36
NSL75979,"US, Iowa",popcorn,63.36,12.31,3.06,0.9,1.07,1.33
NSL75980,"US, Kansas",popcorn,63.61,11.48,3.02,1.04,0.94,1.31
PI340837,"US, Iowa",popcorn,59.38,14.72,3.16,1.12,0.96,1.31
PI340846,"US, Iowa",popcorn,65.29,12.36,1.9,0.68,0.99,1.36
PI340850,"US, Iowa",popcorn,63.34,13.1,1.24,0.76,1.03,1.36
PI340855,"US, Iowa",popcorn,66.39,10.61,1.96,1.06,0.86,1.32
PI340859,"US, Iowa",popcorn,59.4,15.69,1.43,0.82,0.87,1.34
PI340866,"US, Iowa",popcorn,60.89,14.6,2.09,0.67,0.93,1.35
PI340874,"US, Iowa",popcorn,60.37,16.42,1.96,0.24,1.02,1.38
PI340875,"US, Iowa",popcorn,64.44,12.74,1.38,1.05,0.94,1.33
PI542778,"US, Indiana",popcorn,64.88,13.31,1.06,0.03,0.98,1.41
PI587131,"US, Indiana",popcorn,59.16,12.92,2.14,1.22,0.92,1.3
PI587132,"US, Indiana",popcorn,60.15,13.8,3,1.08,0.95,1.31
Ames19308,"US, Minnesota",stiff stalk,59.66,15.57,3.37,1.79,1.11,1.26
Ames19309,"US, Minnesota",stiff stalk,64.52,12.29,2.82,1.28,1.07,1.31
Ames22748,"US, Indiana",stiff stalk,65.81,11.77,2.61,1.83,1.1,1.27
Ames22756,"US, Iowa",stiff stalk,63.39,13.07,2.88,0.93,1.12,1.34
Ames23469,"US, Minnesota",stiff stalk,61.38,13.47,2.93,1.23,1.02,1.3
Ames23470,"US, Minnesota",stiff stalk,61.21,13.86,3.16,1.36,1.05,1.3
Ames23494,"US, Minnesota",stiff stalk,59.96,14.11,4.46,1.69,1.24,1.26
Ames23503,"US, Minnesota",stiff stalk,62.49,11.67,4.66,1.32,1.16,1.29
Ames23504,"US, Minnesota",stiff stalk,65.5,11.91,2.82,1.35,1.2,1.31
Ames24743,"US, Michigan",stiff stalk,65.27,11.46,1.96,1.3,0.98,1.31
Ames2523,Portugal,stiff stalk,65.25,11.6,2.86,1.15,0.98,1.31
Ames25372,"US, Pennsylvania",stiff stalk,63.42,12.67,4.09,1.39,1.26,1.29
Ames25374,"US, Pennsylvania",stiff stalk,62.32,13.79,4.21,1.09,1.23,1.31
Ames26758,"US, Iowa",stiff stalk,59.69,14.73,3.84,2.03,1.25,1.24
Ames26768,"US, Missouri",stiff stalk,59.57,14.13,4.35,2.09,1.2,1.23
Ames26786,"US, Indiana",stiff stalk,63.01,12.73,3.59,1.41,1.14,1.29
Ames27051,"Canada, Ontario",stiff stalk,62.83,13.15,3.39,1.12,1.14,1.32
Ames27052,"Canada, Ontario",stiff stalk,61.63,13.62,2.33,1.15,0.99,1.32
Ames27053,"Canada, Ontario",stiff stalk,63.49,12.19,3.31,0.85,1.05,1.34
Ames27065,"US, North Carolina",stiff stalk,64.41,12.57,3.03,1.1,1.05,1.32
Ames27138,"US, North Carolina",stiff stalk,65.95,10.26,2.09,1.58,1,1.29
Ames27142,"US, North Carolina",stiff stalk,62.65,11.58,4.4,1.54,1.2,1.28
Ames27160,"US, North Carolina",stiff stalk,64.21,11.73,2.79,0.73,1.01,1.35
Ames27161,"US, North Carolina",stiff stalk,63.46,11.39,3.96,1.19,1.2,1.31
NSL30060,"US, Wisconsin",stiff stalk,64.1,9.85,3.66,1,1.02,1.33
NSL81598,"US, Minnesota",stiff stalk,65.96,10.23,3.39,1.34,1.09,1.31
PI509542,"US, Iowa",stiff stalk,65.34,11.31,2.82,1.42,1.07,1.3
PI511310,"US, North Carolina",stiff stalk,67.6,7.99,4.19,1.32,1.18,1.3
PI537097,"US, Iowa",stiff stalk,63.84,11.42,3.78,0.78,1.17,1.34
PI537099,"US, Iowa",stiff stalk,65.86,9.96,3.4,1.35,1.1,1.31
PI538009,"US, Iowa",stiff stalk,65.13,11.66,3.36,1.51,1.16,1.29
PI538011,"US, iowa",stiff stalk,63.86,11.13,2.84,1.18,1.01,1.32
PI539872,"US, Iowa",stiff stalk,68.28,10.4,2.5,0.84,1.07,1.35
PI539922,"US, Iowa",stiff stalk,66.06,9.24,3.08,1.38,1.04,1.3
PI539923,"US, Iowa",stiff stalk,62.27,11.64,5.21,1.16,1.26,1.31
PI539924,"US, Iowa",stiff stalk,65.94,9.48,3.46,1.51,1.12,1.29
PI539926,"US, Indiana",stiff stalk,61.76,12.92,3.45,1.04,1.09,1.32
PI539927,"US, Indiana",stiff stalk,61.65,13.43,3.55,1.13,1.19,1.32
PI547088,"US, Iowa",stiff stalk,64.53,12.27,3.01,1.24,1.19,1.32
PI548802,"US, Iowa",stiff stalk,62.41,11.63,3.05,1.4,1.07,1.29
PI550461,"US, Iowa",stiff stalk,59.6,13.85,3.52,1.8,1.09,1.26
PI550462,"US, Iowa",stiff stalk,59.62,13.41,3.35,1.48,1.11,1.29
PI550463,"US, Iowa",stiff stalk,63.41,12.02,2.99,1.21,1.15,1.32
PI550465,"US, Iowa",stiff stalk,63.01,11.18,3.69,1.71,1.14,1.27
PI550467,"US, Iowa",stiff stalk,58.03,13.11,3.06,1.85,0.98,1.25
PI550473,"US, Iowa",stiff stalk,63.71,11,3.4,1.6,1.26,1.29
PI550483,"US, Iowa",stiff stalk,60.29,13.23,2.57,1.52,0.96,1.28
PI550526,"US, Indiana",stiff stalk,59.41,13.53,3.27,1.28,1.05,1.31
PI550555,"US, North Carolina",stiff stalk,59.32,13.43,3.86,1.14,1.01,1.31
PI550565,"US, Nebraska",stiff stalk,62.64,12.93,4.03,1.12,1.17,1.31
PI550566,"US, Nebraska",stiff stalk,60.12,13.84,4.9,1.3,1.25,1.3
PI559381,"US, Nebraska",stiff stalk,64.57,10.96,2.96,1.32,1.16,1.31
PI587127,"US, Indiana",stiff stalk,61.15,13.38,2.53,1.33,0.91,1.3
PI587128,"US, Indiana",stiff stalk,61.12,13.66,2.45,1,1.16,1.34
PI587140,"US, Minnesota",stiff stalk,63.91,12.42,2.76,1.31,1.21,1.32
PI587152,"US, Wisconsin",stiff stalk,62,12.42,4.16,1.15,1.31,1.32
PI594048,"US, Iowa",stiff stalk,60.73,11.6,5.19,1.59,1.36,1.27
PI597927,"US, Iowa",stiff stalk,63.82,12.8,2.72,0.96,1.06,1.32
PI600729,"US, Illinois",stiff stalk,59.53,14.65,3.29,1.39,0.95,1.29
PI600755,"US, Illinois",stiff stalk,57.87,14.62,3.61,1.49,1.06,1.29
PI600772,"US, Wisconsin",stiff stalk,68.46,9.07,2.34,1.12,1.02,1.33
PI600954,"US, Iowa",stiff stalk,62.58,12.6,3.09,1.03,1.19,1.33
PI600957,"US, Iowa",stiff stalk,65.24,10.96,3.01,1.5,1.05,1.29
PI600958,"US, Illinois",stiff stalk,62.62,12.97,2.85,1.21,1.04,1.31
PI600959,"US, Iowa",stiff stalk,64.34,12.5,2.37,0.89,1.01,1.34
PI601004,"US, Iowa",stiff stalk,67.14,11.16,2.34,1.07,1.12,1.33
PI601009,"US, Iowa",stiff stalk,62.08,13.33,2.94,1.07,1.03,1.32
PI601026,"US, Indiana",stiff stalk,68.01,8.58,3.04,1.5,1.15,1.29
PI601037,"US, Iowa",stiff stalk,66.97,10.08,2.44,1.3,1.04,1.31
PI601150,"US, Iowa",stiff stalk,62.32,12.09,3,1.05,1.04,1.32
PI601190,"US, Minnesota",stiff stalk,63.4,12.11,2.69,1.43,1.11,1.31
PI601191,"US, Indiana",stiff stalk,65.48,10.22,3.82,1.2,1.07,1.31
PI601210,"US, Iowa",stiff stalk,63.94,11.5,3.23,1.11,1.15,1.32
PI601300,"US, Iowa",stiff stalk,67.44,9.95,2.42,1.18,1.02,1.32
PI601301,"US, Iowa",stiff stalk,63.83,11.47,2.64,1.58,1,1.28
PI601362,"US, Iowa",stiff stalk,62.46,11.88,2.74,1.24,1.14,1.3
PI601378,"France, Pays-de-la-Loire",stiff stalk,63.65,11.81,2.66,1.29,1.11,1.31
PI601402,"US, Iowa",stiff stalk,61.99,13.06,3.15,0.88,1.09,1.34
PI601417,"US, Illinois",stiff stalk,64.02,10.82,3.59,1.63,1.17,1.28
PI601439,"US, Illinois",stiff stalk,65.31,10.96,3.21,1.27,1.13,1.31
PI601441,"US, Illinois",stiff stalk,63.85,11.57,3.66,1.63,1.14,1.27
PI601442,"US, Iowa",stiff stalk,64.39,10.98,2.01,1.36,1,1.3
PI601468,"US, Nebraska",stiff stalk,65.5,11.62,2.48,1.54,1.02,1.29
PI601493,"US, Iowa",stiff stalk,64.58,11.99,2.84,1.44,1.17,1.3
PI601498,"US, Iowa",stiff stalk,61.24,12.62,2.9,1.35,0.85,1.3
PI601563,"US, Illinois",stiff stalk,65.69,10.31,3.15,1.1,1.11,1.32
PI601564,"US, Illinois",stiff stalk,64.27,10.01,2.77,1.43,1,1.3
PI601565,"US, Missouri",stiff stalk,62.29,10.89,4.29,1.93,1.11,1.25
PI601572,"US, Iowa",stiff stalk,60.55,14.06,2.84,1,1.08,1.33
PI601573,"US, Iowa",stiff stalk,64.06,12.67,2.54,1.3,1.28,1.32
PI601575,"US, Iowa",stiff stalk,65.3,10.32,3.86,1.12,1.27,1.32
PI601583,"US, Illinois",stiff stalk,59.44,13.94,4.49,1.53,1.32,1.28
PI601610,"US, Minnesota",stiff stalk,64.58,11.56,2.51,1.72,1.09,1.28
PI601745,"US, Illinois",stiff stalk,63.2,10.76,3.98,1.56,1.24,1.28
PI601775,"US, Indiana",stiff stalk,67.34,9.33,3.76,1.78,1.21,1.27
PI601778,"US, Iowa",stiff stalk,64.12,11.14,3.28,1.55,1.18,1.29
PI601780,"US, Iowa",stiff stalk,66.65,10.04,2.58,1.35,1.13,1.31
PI601784,"US, Indiana",stiff stalk,67.08,9.45,3.37,2.13,1.2,1.24
PI601789,"US, Iowa",stiff stalk,64.69,11.17,2.63,1.76,1.2,1.28
PI601790,"US, Minnesota",stiff stalk,59.88,12.54,4.63,0.85,1.01,1.33
PI601808,"US, Illinois",stiff stalk,67.19,9.54,3.18,1.71,1.01,1.27
PI644101,"US, Iowa",stiff stalk,61.68,14.24,2.85,1.4,0.93,1.29
Ames22011,"US, Arkansas",sweet corn,64.15,12.89,3.65,0.03,0.85,1.38
Ames22013,US,sweet corn,59.69,13.08,4.62,1.3,0.96,1.28
Ames22014,US,sweet corn,60.92,12.71,4.14,1.34,0.98,1.29
