Accession,Origin,Group,Starch,Protein,Oil,Fib,Ash,Density
PI542955,"US, Virginia",unclassified,61.05,13.44,3.48,0.68,1.08,1.35
PI543840,"US, Iowa",unclassified,64.18,11.43,3.57,0.88,1.11,1.37
PI543841-1,"US, Iowa",unclassified,67.76,8.72,2.99,0.89,1.05,1.34
PI543842-1,"US, Iowa",unclassified,61.41,11.59,3.63,1.7,1.03,1.27
PI543843,"US, Iowa",unclassified,64.63,11.3,2.5,1.05,1.07,1.33
PI543845-1,"US, Iowa",unclassified,62.66,13.44,2.28,1.07,0.98,1.33
PI543846,"US, South Dakota",unclassified,64.94,12.37,1.89,0.7,0.96,1.36
PI543847,"US, Iowa",unclassified,63.96,11.93,2.14,1.46,1,1.3
PI543849,"US, Iowa",unclassified,65.42,11.61,2.15,1.21,1.17,1.33
PI543850,"US, Iowa",unclassified,62.89,12.34,2.12,0.98,0.97,1.34
PI543916,"US, Mississippi",unclassified,61.33,13.07,4.31,1.05,1.15,1.32
PI544065,"US, Minnesota",unclassified,65.5,9.91,3.16,1.46,1.15,1.3
PI546482,"US, Illinois",unclassified,64.26,12.19,2.58,1.5,1.19,1.3
PI546483,"US, Missouri",unclassified,61.53,12.46,4.08,1.08,1.2,1.32
PI546484,"US, Missouri",unclassified,64.95,10.98,2.22,1.11,0.91,1.32
PI546485,"US, Illinois",unclassified,63.67,10.86,3.95,1.74,1.22,1.26
PI547087,"US, Iowa",unclassified,61.54,13.29,2.49,1.35,0.99,1.3
PI547089,"US, Iowa",unclassified,62.64,11.83,1.66,1.5,1.05,1.3
PI547107,"France, Nouvelle-Aquitaine",unclassified,60.43,12.96,3.02,1.94,1.04,1.25
PI548788,"US, Georgia",unclassified,59.13,13.82,3.8,1.04,1.19,1.32
PI548798,"US, Iowa",unclassified,60.68,14.01,3.55,1.03,1.21,1.33
PI548799,"US, Iowa",unclassified,64.43,10.55,3.19,1.39,1.07,1.3
PI548800,"US, Iowa",unclassified,64.8,9.08,4.28,0.95,1.18,1.32
PI548801,"US, Iowa",unclassified,66.01,9.9,3.11,1.22,1.09,1.32
PI548808,"US, Nebraska",unclassified,62.24,12.34,3.63,1.15,0.94,1.31
PI548830,"US, Illinois",unclassified,64.85,11.12,2.27,1.4,1.15,1.31
PI548839,"US, Missouri",unclassified,65.11,11.27,2.49,1.02,1.16,1.33
PI550440,"US, Iowa",unclassified,61.16,13.43,2.42,1.3,0.97,1.3
PI550441,"US, Missouri",unclassified,61.59,11.22,4.36,1.28,1.11,1.3
PI550468,"US, Iowa",unclassified,60.11,12.46,4.38,1.01,1.06,1.32
PI550469,"US, Iowa",unclassified,63.64,11.68,2.89,1.52,1.09,1.29
PI550490,"US, North Dakota",unclassified,60.57,13.46,3.93,1.3,1.21,1.3
PI550491,"US, North Dakota",unclassified,61.25,12.41,3.44,0.97,1.08,1.33
PI550496,"US, Indiana",unclassified,59.07,12.57,3.66,1.03,0.94,1.32
PI550497,"US, Indiana",unclassified,58.36,14.09,3.93,1.1,1.07,1.31
PI550503,"US, North Dakota",unclassified,61.57,12.05,4.27,1.18,1.26,1.31
PI550516,"US, Tennessee",unclassified,61.61,11.94,4.21,1.22,1.21,1.31
PI550517,"US, Tennessee",unclassified,61.07,12.07,4.07,1.28,0.98,1.29
PI550518,"US, Tennessee",unclassified,61.62,12.69,3.96,0.72,1.08,1.34
PI550520,"US, Tennessee",unclassified,58.49,14.23,4.63,1.05,1.2,1.32
PI550521,"US, Tennessee",unclassified,65.23,9.68,3.22,1.03,1.03,1.33
PI550522,"US, Tennessee",unclassified,62.5,13.86,2.45,1,1.13,1.34
PI550531,"US, North Dakota",unclassified,63.73,11.28,4.02,1.08,1.3,1.32
PI550532,"US, North Dakota",unclassified,64.5,10.12,4.19,1.36,1.3,1.3
PI550540,"US, North Dakota",unclassified,58.27,15.43,2.99,0.96,1.12,1.33
PI550541,"US, North Dakota",unclassified,63.86,10.74,3.68,0.92,1.12,1.33
PI550542,"US, North Dakota",unclassified,63.03,11.51,3.72,1.24,1.2,1.32
PI550546,"US, Mississippi",unclassified,65.51,10.49,2.79,0.78,1.05,1.35
PI550547,"US, Mississippi",unclassified,66,10.39,3.61,0.78,1.13,1.34
PI550548,"US, Mississippi",unclassified,64.97,10.76,2.28,0.86,0.98,1.35
PI550552,"US, North Dakota",unclassified,62.64,10.88,4.13,1.15,1.18,1.31
PI550553,"US, North Dakota",unclassified,59.5,14.31,4.2,0.82,1.09,1.34
PI550554,"US, North Dakota",unclassified,62.73,13.16,3.01,1.35,1.06,1.29
PI550556,"US, Iowa",unclassified,64.36,11.81,2.88,1.25,1.21,1.32
PI550558,"US, Delaware",unclassified,62.22,11.32,3.85,1.34,0.99,1.3
PI550561,"US, North Dakota",unclassified,63.77,10.01,3.53,1.64,1.04,1.27
PI550567,"US, Nebraska",unclassified,61.63,10.2,6.39,1.98,1.27,1.23
PI550568,"US, Nebraska",unclassified,61.58,10.69,5.55,1.39,1.21,1.28
PI550571,"US, North Dakota",unclassified,61.32,13.39,3.17,1.29,1.15,1.31
PI550573,"US, North Dakota",unclassified,60.05,15.34,3.54,1.13,1.05,1.31
PI550574,"US, Georgia",unclassified,63.89,12.34,3.03,1.24,1.27,1.32
PI550695,"France, Nouvelle-Aquitaine",unclassified,61.67,12.9,3.01,1.72,1.03,1.27
PI553054,"US, Iowa",unclassified,55.6,13.84,5.53,1.19,1.12,1.29
PI553055,"US, Iowa",unclassified,59.6,13.87,3.14,1.27,0.99,1.31
PI553056,"US, Iowa",unclassified,56.99,14.88,4.23,1.37,1.1,1.29
PI553057,"US, Iowa",unclassified,60.29,11.61,5.1,2.07,1.21,1.23
PI553058,"US, Iowa",unclassified,57.78,12.13,2.96,0.32,1,1.38
PI553059,"US, Iowa",unclassified,56.56,13.73,4.27,1.57,0.94,1.27
PI553061,"US, Iowa",unclassified,57.06,15.66,3.19,1.5,1.11,1.28
PI554612,"US, Iowa",unclassified,64.1,10.86,2.97,1.21,0.98,1.31
PI554615,"US, Illinois",unclassified,65.03,12.45,2.34,1.32,1.06,1.31
PI554616,"US, Illinois",unclassified,58.44,14.43,2.52,1.02,0.92,1.33
PI555650,"US, Illinois",unclassified,60.53,12.63,3.88,1.45,1.07,1.29
PI555660,"US, Indiana",unclassified,64.14,11.57,3.13,1.23,1.07,1.31
PI558516,"US, Missouri",unclassified,62.51,11.75,3.87,0.96,1.12,1.32
PI558521,"US, Missouri",unclassified,62.03,12.82,2.96,1.48,1.13,1.29
PI558522,"US, Missouri",unclassified,62.42,11.25,4.34,0.82,1.2,1.33
PI558524,"US, Missouri",unclassified,61.79,10.87,4.6,1.09,1.11,1.31
PI558525,"US, Missouri",unclassified,63.96,11.79,3.07,1.55,1.15,1.29
PI558526,"US, Missouri",unclassified,63.4,11.87,2.83,1.55,1.22,1.29
PI558527,"US, Missouri",unclassified,64.02,11.67,2.56,1.32,1.11,1.31
PI558528,"US, Missouri",unclassified,63.79,10.41,3.37,1.58,1.11,1.28
PI558529,"US, Missouri",unclassified,64.98,10.4,3.36,1.33,1.14,1.31
PI558530,"US, Missouri",unclassified,61.96,11.69,3.07,1.38,1.05,1.29
PI558533,"US, Missouri",unclassified,62.47,11.96,3.83,1.46,1.19,1.29
PI559375,"US, Minnesota",unclassified,60.48,14.08,3.42,1.2,1.03,1.3
PI559383,"US, Iowa",unclassified,58.7,14.06,5.29,0.96,1.22,1.32
PI559918,"US, Illinois",unclassified,59.86,12.65,4.51,1.72,1.19,1.26
PI559919,"US, Illinois",unclassified,59.04,13.41,4.44,1.52,1.19,1.28
PI559921,"US, Illinois",unclassified,61.16,14.36,2.34,1.28,1.18,1.32
PI559935,"US, Iowa",unclassified,58.27,15.05,2.98,1.33,1.06,1.31
PI559944,"US, Iowa",unclassified,66.6,9.41,2.84,1.26,1.12,1.32
PI559945,"US, Iowa",unclassified,61.01,12.94,3.18,1.17,1.05,1.31
PI559946,"US, Iowa",unclassified,63.17,11.51,3.06,1.46,1.06,1.3
PI559949,"US, Iowa",unclassified,63.01,12.08,3.01,1.19,1.14,1.32
PI559952,"US, Iowa",unclassified,62.84,11.31,3.05,1.2,1.08,1.31
PI559953,"US, Iowa",unclassified,64.53,10.47,3,1.45,1.03,1.3
PI559954,"US, Pennsylvania",unclassified,63.61,13.25,2.5,0.96,0.94,1.33
PI560074,"US, Pennsylvania",unclassified,60.67,12.35,4.29,1.39,1.12,1.28
PI560082,"US, Pennsylvania",unclassified,58.98,13.91,4.36,0.94,1.22,1.33
PI560316,"US, Illinois",unclassified,61.33,13.83,3.01,1.3,0.97,1.3
PI561522,"US, Arkansas",unclassified,62.33,10.76,4.26,1.15,1.07,1.31
PI561525,"US, Arkansas",unclassified,62.66,11.41,4.43,1.35,1.2,1.3
PI561526,"US, Arkansas",unclassified,58.52,15.16,4.52,1.21,1.18,1.3
PI561529,"US, Arkansas",unclassified,62.05,15.5,2.79,0.95,1.14,1.34
PI564852,"US, Iowa",unclassified,63.74,12.75,3.98,1.42,1.19,1.29
PI583350,"US, Missouri",unclassified,61.38,12.54,2.84,1.09,1.1,1.32
PI583774,"US, Illinois",unclassified,64.06,12.63,2.34,1.47,1.13,1.3
PI587124,"Canada, Manitoba",unclassified,63.29,12.6,2.64,0.95,1.09,1.34
PI587125,"Canada, Ontario",unclassified,62.82,11.94,2.72,1.18,1.05,1.32
PI587129,"US, Indiana",unclassified,61.62,12.9,3.22,0.94,1.17,1.34
PI587130,"US, Indiana",unclassified,57.78,14.44,2.81,1.26,0.95,1.31
PI587136,"US, Kentucky",unclassified,63,12.26,3.09,1.19,1.18,1.32
PI587137,"US, Michigan",unclassified,60.56,13.02,3.4,1.36,1.2,1.29
PI587138,"US, Minnesota",unclassified,57.71,14.1,4.62,1.04,1.09,1.31
PI587141,"US, Minnesota",unclassified,64.7,10.95,3.12,0.8,1.15,1.35
PI587142,"US, Minnesota",unclassified,66.59,10.28,2.29,1.2,1.14,1.33
PI587147,"US, Pennsylvania",unclassified,60.35,14.63,3.32,1.11,1.23,1.33
PI587148,US,unclassified,59.39,13.57,5.37,0.62,1.29,1.34
PI587151,"US, Virginia",unclassified,59.88,14.1,3.64,0.87,1.13,1.34
PI591015,South Africa,unclassified,62.79,10.29,5.24,2.29,1.11,1.21
PI592733,"US, Illinois",unclassified,64.81,11.52,3.52,1.19,1.1,1.31
PI592735,"US, Illinois",unclassified,62.76,13.87,3.3,1.19,1.23,1.32
PI592741,"US, Nebraska",unclassified,64.99,9.43,4.51,1.4,1.1,1.29
PI593008,"US, Hawaii",unclassified,60.75,14.02,3.56,1.55,1.09,1.27
PI593010,"US, Hawaii",unclassified,62.21,14.62,3.07,0.85,1.1,1.34
PI593015,"US, Hawaii",unclassified,62.45,13.08,3.55,0.96,1.01,1.33
PI593017,"US, Hawaii",unclassified,62.66,12.56,3.75,1.42,1,1.29
PI593460,"US, Minnesota",unclassified,61.88,12.57,3.62,1.93,1.27,1.25
PI594050,"US, Nebraska",unclassified,65.7,10.75,3.3,1.27,1.15,1.31
PI594051,"US, Nebraska",unclassified,65.78,11.48,2.59,0.94,1.06,1.33
PI594052,"US, Nebraska",unclassified,63.22,13.85,3.24,1.69,1.18,1.27
PI594053,"US, Nebraska",unclassified,64.07,12.15,4.23,1.58,1.2,1.28
PI594054,"US, Nebraska",unclassified,61.08,13.17,3.67,1.08,0.89,1.31
PI594055,"US, Nebraska",unclassified,63.12,13.96,3.23,0.86,1.04,1.33
PI594056,"US, Nebraska",unclassified,63.56,12.53,3.94,1.1,1.13,1.31
PI594057,"US, Nebraska",unclassified,61.86,13.61,2.96,1.01,0.95,1.32
PI594058,"US, Nebraska",unclassified,65.44,12.54,2.26,1.66,1.08,1.28
PI594059,"US, Nebraska",unclassified,65.95,11.49,2.92,1.01,1.07,1.33
PI594060,"US, Nebraska",unclassified,63.21,13.09,3.42,1.47,1.15,1.29
PI594061,"US, Nebraska",unclassified,59.91,14.21,3.42,0.93,0.91,1.32
PI594062,"US, Nebraska",unclassified,64.46,13,3.02,1.15,1.07,1.31
PI594063,"US, Nebraska",unclassified,64.55,13.16,2.55,1.3,1.12,1.31
PI594064,"US, Nebraska",unclassified,61.41,14.06,3.87,1.52,1.16,1.28
PI594065,"US, Nebraska",unclassified,61.11,15.32,3.01,1.44,1.04,1.29
PI594066,"US, Nebraska",unclassified,64.53,12.73,3.23,0.77,1.09,1.34
PI594067,"US, Nebraska",unclassified,61.27,13.88,3.65,1.72,1.05,1.26
PI594068,"US, Nebraska",unclassified,65.02,12.35,2.75,0.84,1.02,1.35
PI594071,"US, Nebraska",unclassified,64.93,12.36,3.67,1.82,1.29,1.27
PI594072,"US, Nebraska",unclassified,63.1,13.75,2.31,1.57,0.88,1.28
PI594073,"US, Nebraska",unclassified,63.44,13.24,2.31,1.59,0.88,1.28
PI594074,"US, Nebraska",unclassified,64.77,12.91,2.7,1.1,1.06,1.33
PI594075,"US, Nebraska",unclassified,61.69,13.36,3.11,0.99,0.96,1.32
PI594077,"US, Nebraska",unclassified,63.17,14.01,2.27,0.94,1.03,1.34
PI594078,"US, Nebraska",unclassified,62.31,13.77,3.76,1.59,1.23,1.28
PI594079,"US, Nebraska",unclassified,62.19,14.74,3.59,1.96,1.28,1.25
PI594080,"US, Nebraska",unclassified,63.06,12.81,3.62,1.02,1.02,1.32
PI594081,"US, Nebraska",unclassified,59.91,15.82,2.79,1.27,1.12,1.31
PI594082,"US, Nebraska",unclassified,65.85,11.86,2.49,1.34,1.11,1.31
PI594083,"US, Nebraska",unclassified,65.07,10.72,3.96,1.42,1.11,1.29
PI594084,"US, Nebraska",unclassified,66.02,11.54,2.72,1.49,1.11,1.29
PI594085,"US, Nebraska",unclassified,64.9,11.85,2.6,1.24,1.01,1.31
PI594086,"US, Nebraska",unclassified,64.96,12.38,2.82,1.4,1.1,1.3
PI594087,"US, Nebraska",unclassified,64.03,12.36,2.16,1.18,0.87,1.32
PI594088,"US, Nebraska",unclassified,64.74,12.35,1.66,1.04,0.86,1.33
PI594089,"US, Nebraska",unclassified,66.32,11.11,1.81,1,0.93,1.33
PI594090,"US, Nebraska",unclassified,64.36,11.56,2.54,1.05,0.91,1.32
PI594091,"US, Nebraska",unclassified,64.37,12.28,3.67,1.28,1.13,1.3
PI595366,"US, Nebraska",unclassified,65.57,11.31,4.26,2.45,1.37,1.21
PI595367,"US, Nebraska",unclassified,65.25,12.1,3.06,1.23,1.11,1.31
PI595616,"US, North Dakota",unclassified,63.18,12.92,2.59,0.91,1.03,1.34
PI596354,"US, Nebraska",unclassified,64.48,13.72,2.76,1.75,1.24,1.27
PI596355,"US, Nebraska",unclassified,65.88,10.42,4.08,1.53,1.12,1.28
PI596356,"US, Nebraska",unclassified,65.38,12.11,2.79,1.2,1.04,1.31
PI596357,"US, Nebraska",unclassified,62.16,15.11,3.17,1.67,1.21,1.27
PI596500,"US, Iowa",unclassified,63.89,11.89,3.45,1.63,1.17,1.28
PI596505,"US, Iowa",unclassified,65.51,8.51,5.73,2.49,1.26,1.19
PI596506,"US, Iowa",unclassified,61.59,12.47,2.79,1.04,1.03,1.33
PI596627,"US, Mississippi",unclassified,61.8,13.1,4.1,1.25,1.11,1.3
PI597578,"US, Nebraska",unclassified,64.1,12.13,2.76,1.29,0.88,1.3
PI600981,"US, Indiana",unclassified,64.69,12.29,2.03,1.01,1.08,1.34
PI601003,"US, Iowa",unclassified,64.38,11.96,2.71,1.11,1.08,1.33
PI601007,"US, Iowa",unclassified,66.03,10.7,2.19,0.9,0.95,1.34
PI601080,"US, Nebraska",unclassified,62.29,12.21,4.46,1.63,1.35,1.28
PI601159,"US, Michigan",unclassified,64.67,12.84,1.73,0.87,1.02,1.35
PI601171,"US, Iowa",unclassified,66.93,10.32,3.15,1.41,1.14,1.3
PI601172,"US, Missouri",unclassified,63.2,10.72,3.53,1.18,1.14,1.32
PI601211,"US, Iowa",unclassified,60.99,12.22,3.72,2.04,0.98,1.23
PI601230,"US, Iowa",unclassified,65.24,10.7,1.9,1.4,0.95,1.3
PI601321,"US, Iowa",unclassified,62.38,11.77,3.62,1.08,0.92,1.31
PI601374,"US, Minnesota",unclassified,65.37,11.22,2.75,1.44,1.12,1.3
PI601375,"Canada, Ontario",unclassified,65.25,10.45,2.34,1.83,0.88,1.26
PI601376,"US, Minnesota",unclassified,61.25,13.71,3.61,1.11,1.19,1.32
PI601377,"US, Minnesota",unclassified,65.22,10.88,3.32,2.1,1.33,1.25
PI601404,"US, Iowa",unclassified,58.91,13.18,4.98,1.32,1.13,1.29
PI601416,"US, Iowa",unclassified,64.66,12.51,2.3,0.9,1,1.34
PI601430,"US, Minnesota",unclassified,62.75,11.2,2.48,1.55,1,1.28
PI601458,"US, Minnesota",unclassified,62.64,11.82,2.6,1.64,1.09,1.28
PI601467,"US, Iowa",unclassified,63.49,12.29,2.24,1.2,1.1,1.33
PI601469,"US, Iowa",unclassified,64.33,10.72,3.27,1.87,1.17,1.26
PI601489,"US, Minnesota",unclassified,62.62,11.88,3.54,1.73,1.19,1.27
PI601490,"US, Minnesota",unclassified,61.37,12.45,3.4,0.97,1.1,1.33
PI601491,"US, Minnesota",unclassified,65.16,9.68,4.24,1.95,1.21,1.25
PI601492,"US, Minnesota",unclassified,65,10.55,3.22,1.94,1.21,1.26
PI601502,"US, Minnesota",unclassified,62.94,11.79,3.33,1.63,1.14,1.28
PI601558,"US, Colorado",unclassified,63.97,11.22,2.56,1.33,1.07,1.31
PI601559,"US, Colorado",unclassified,65.14,9.71,3.21,1.08,1.13,1.32
PI601569,"US, Iowa",unclassified,64.03,10.21,3.49,1.26,1.09,1.31
PI601571,"US, Illinois",unclassified,60.94,13.31,4.53,0.91,1.13,1.33
PI601584,"US, Illinois",unclassified,63.76,11.44,2.63,1.68,1.14,1.28
PI601611,"US, Minnesota",unclassified,60.74,12.25,4.71,1.6,1.18,1.27
PI601612,"US, Minnesota",unclassified,62.66,11.9,3,1.5,1.14,1.29
PI601658,"US, Minnesota",unclassified,61.81,13.28,3.06,1.37,1.12,1.3
PI601683,"US, Nebraska",unclassified,63.02,11.33,3.86,1.45,1.25,1.29
PI601684,"US, Iowa",unclassified,64.47,11.11,2.37,1.52,1.11,1.3
PI601724,"US, Minnesota",unclassified,66.28,9.71,2.9,0.95,1.21,1.35
PI601725,"US, Minnesota",unclassified,61.66,11.4,5.12,1.76,1.33,1.26
PI601729,"US, Minnesota",unclassified,66.1,10.17,2.71,1.43,1.1,1.3
PI601773,"US, Iowa",unclassified,62.86,11.06,2.84,1.02,1.17,1.32
PI601776,"US, Iowa",unclassified,60.13,13.34,2.74,1.85,1.08,1.26
PI601777,"US, Iowa",unclassified,65.2,10.9,3.56,1.47,1.1,1.3
PI601779,"US, Georgia",unclassified,65.79,10.64,3.49,1.36,1.14,1.31
PI601781,"US, Iowa",unclassified,62.86,13.01,2.9,1.36,1.19,1.3
PI601785,"US, Tennessee",unclassified,67.02,10.8,3.26,1.51,1.09,1.29
PI601787,"US, Iowa",unclassified,68.16,9.43,2.23,1.07,1.11,1.34
PI604605,"US, Nebraska",unclassified,62.71,13.05,3.87,1.59,1.09,1.28
PI604606,"US, Nebraska",unclassified,62.13,12.48,5.1,1.28,1.13,1.29
PI606768,"US, South Dakota",unclassified,64.89,10.23,3.2,1.4,1.14,1.3
PI607521,"US, Minnesota",unclassified,62.76,11.75,4.01,1.45,1.24,1.3
PI607527,"US, North Dakota",unclassified,62.61,13.59,3.6,0.84,1.18,1.34
PI610493,"US, New York",unclassified,67.08,9.78,3.61,1.24,1.06,1.3
PI619430,"US, Texas",unclassified,60.51,12.38,6.76,0.76,1.3,1.32
PI619431,"US, Texas",unclassified,59.77,11.57,5.98,1.85,1.53,1.22
PI633727,"US, Texas",unclassified,61.88,14.88,3.02,0.83,1.1,1.34
PI633728,"US, Texas",unclassified,65.54,9.7,4.51,2.27,1.1,1.21
PI633924,"US, Tennessee",unclassified,66.51,10.14,2.84,1.41,1.01,1.31
PI634206,"US, Missouri",unclassified,63.22,13.38,3.72,0.62,1.09,1.35
PI634207,"US, Missouri",unclassified,59.7,13.03,3.96,1.39,0.82,1.28
PI638550,"US, Nebraska",unclassified,66.7,10.04,3.74,1.53,1.15,1.29
PI641225,"US, Hawaii",unclassified,57.21,14.95,4.41,1.44,1.02,1.28
